frame,total,depth_prepass,geometry,lighting,tonemap,index_count
0,1.11081,0.05633,0.50150,0.37447,0.01813,2735043.00000
10,1.19567,0.05715,0.55707,0.37458,0.01858,2743503.00000
20,1.21585,0.05889,0.58622,0.40615,0.01890,2789486.40000
30,1.22580,0.06116,0.63053,0.34845,0.01923,2973420.00000
40,1.05866,0.06018,0.57850,0.35307,0.01628,2973420.00000
50,1.03308,0.06479,0.60804,0.33274,0.01526,3519772.20000
60,1.11802,0.08641,0.66725,0.33594,0.01598,3709842.60000
70,1.23068,0.08083,0.70633,0.41154,0.01877,3855122.40000
80,1.26607,0.08733,0.71095,0.42849,0.01912,3654076.80000
90,1.18800,0.07757,0.64898,0.42875,0.01917,3542482.20000
100,1.11300,0.07104,0.57904,0.42860,0.01944,3260749.80000
110,1.25219,0.06128,0.73012,0.42874,0.01932,2319486.90000
120,1.27919,0.05844,0.75990,0.42854,0.01916,1946843.70000
130,1.22938,0.05551,0.71296,0.42876,0.01919,1705523.10000
140,1.14552,0.05578,0.62920,0.42856,0.01901,1670144.40000
150,1.20581,0.05414,0.69100,0.42867,0.01895,1705351.20000
160,1.27912,0.05428,0.76414,0.42878,0.01879,1601443.50000
170,1.25035,0.06163,0.72702,0.42884,0.01898,1952126.40000
180,1.23046,0.06967,0.70016,0.42822,0.01933,2341795.20000
190,1.23000,0.06494,0.70417,0.42857,0.01919,2107644.90000
200,1.20908,0.05706,0.69155,0.42866,0.01899,1419058.80000
210,1.15188,0.05396,0.63746,0.42861,0.01910,807861.60000
220,1.05475,0.05070,0.54322,0.42893,0.01898,643874.40000
230,0.93560,0.04474,0.42995,0.42898,0.01913,684394.20000
240,0.97102,0.05780,0.45215,0.42897,0.01909,1542489.30000
250,1.10899,0.06329,0.58481,0.42856,0.01916,1712182.50000
260,1.04453,0.06010,0.52382,0.42866,0.01898,1672847.40000
270,0.95344,0.06136,0.43132,0.42876,0.01908,1599087.60000
280,1.06786,0.06444,0.54284,0.42820,0.01928,1561190.10000
290,1.04325,0.05927,0.51083,0.42867,0.01899,1296197.40000
300,0.92098,0.05468,0.40548,0.42874,0.01889,1175449.20000
310,0.88052,0.05182,0.36427,0.42895,0.01876,912259.20000
320,0.86528,0.05137,0.35371,0.42806,0.01887,897765.00000
330,0.86588,0.04958,0.35777,0.42640,0.01939,897779.40000
340,0.99666,0.05336,0.48447,0.42696,0.01957,894099.90000
350,1.08235,0.05275,0.56879,0.42826,0.01958,879486.00000
360,1.10275,0.04977,0.59193,0.42863,0.01923,846745.80000
370,1.89396,0.05176,1.35464,0.44944,0.02430,793391.40000
380,1.59406,0.04593,1.07559,0.43804,0.02132,792712.20000
390,1.15460,0.03835,0.65519,0.42930,0.01890,565609.80000
400,0.91840,0.03372,0.42323,0.42895,0.01925,383192.10000
410,1.02748,0.03630,0.52988,0.42953,0.01918,528333.90000
420,1.27896,0.04593,0.77006,0.42931,0.01929,794159.10000
430,1.18366,0.04508,0.67643,0.42976,0.01933,728275.20000
440,1.18835,0.03645,0.69107,0.42952,0.01913,552941.10000
450,1.18086,0.03148,0.68734,0.42976,0.01886,412048.20000
460,1.14290,0.02971,0.65138,0.42970,0.01886,350868.00000
470,1.11968,0.02952,0.62818,0.43001,0.01892,350868.00000
480,1.10853,0.02842,0.61845,0.43000,0.01888,338481.60000
490,1.58196,0.03046,1.06286,0.45056,0.02445,321642.00000
500,1.30161,0.02907,0.79989,0.43854,0.02112,333708.90000
510,1.09178,0.02902,0.60096,0.42963,0.01900,339267.00000
520,1.06292,0.02958,0.57219,0.42943,0.01905,339351.00000
530,1.02379,0.02958,0.53303,0.42922,0.01915,339141.00000
540,1.58967,0.03291,1.06473,0.45278,0.02566,339351.00000
550,1.77592,0.03664,1.24664,0.45371,0.02486,474632.40000
560,1.30458,0.03511,0.79668,0.43841,0.02156,541706.70000
570,0.89953,0.03270,0.40614,0.42904,0.01881,300708.60000
580,0.92147,0.03327,0.42782,0.42788,0.01989,161673.00000
590,1.09998,0.03693,0.60005,0.42921,0.01989,548954.40000
600,1.17540,0.06745,0.64477,0.42920,0.02040,2470690.80000
610,1.88193,0.14142,1.25063,0.44435,0.02710,4528393.20000
620,1.43896,0.14636,0.81921,0.43429,0.02280,5469609.30000
630,1.27930,0.12650,0.69066,0.42795,0.01994,5385665.40000
640,1.28722,0.12548,0.70034,0.42788,0.01959,5268445.80000
650,1.32149,0.13188,0.72814,0.42824,0.01974,5455766.10000
660,1.32765,0.14608,0.72078,0.42839,0.01959,6486145.20000
670,1.23386,0.14738,0.62290,0.42864,0.01951,6541372.50000
680,1.19928,0.15232,0.58261,0.42832,0.01959,6879486.30000
690,1.18702,0.15740,0.56810,0.42770,0.01930,7108213.50000
700,1.23625,0.18550,0.58965,0.42725,0.01908,7441605.60000
710,1.21792,0.16812,0.58774,0.42747,0.01911,7593033.90000
720,1.81438,0.24863,1.07684,0.44546,0.02520,7066003.50000
730,1.20942,0.17008,0.57723,0.42844,0.01952,6821793.60000
740,1.10929,0.15400,0.49569,0.42560,0.01875,6720414.00000
750,1.11419,0.15791,0.49757,0.42591,0.01880,6525013.50000
760,1.13748,0.16466,0.51383,0.42653,0.01878,6801216.60000
770,1.19602,0.16849,0.56518,0.42784,0.01936,7175850.30000
780,1.26501,0.16776,0.63115,0.42818,0.01942,7286777.70000
790,1.91013,0.22506,1.18809,0.44681,0.02513,6714756.00000
800,1.56410,0.19299,0.86712,0.43594,0.02153,6663391.50000
810,1.24754,0.16003,0.62619,0.42827,0.01898,6727253.40000
820,1.23768,0.16166,0.61494,0.42804,0.01896,6686411.70000
830,1.29204,0.16861,0.66148,0.42907,0.01896,6922272.30000
840,1.40800,0.18162,0.76362,0.42864,0.01938,7140367.20000
850,1.17686,0.19198,0.52310,0.42892,0.01894,7148327.40000
860,1.28313,0.19929,0.56972,0.42876,0.01944,7238579.70000
870,1.21314,0.20414,0.53792,0.42889,0.01902,7842063.90000
880,0.93813,0.21712,0.28031,0.40453,0.02137,8399251.20000
890,0.97537,0.22274,0.29312,0.42091,0.02340,8650731.60000
900,1.18378,0.22241,0.33486,0.50438,0.02389,8253558.60000
910,2.07360,0.28727,1.18106,0.45348,0.03218,8466807.30000
920,1.70490,0.23666,0.83197,0.45764,0.02606,8191092.90000
930,1.41942,0.20141,0.63589,0.46470,0.02197,7611897.60000
940,1.39504,0.23046,0.64532,0.42781,0.02152,7472485.20000
950,1.28350,0.19206,0.62827,0.42807,0.02093,7479321.60000
960,1.26597,0.18890,0.58152,0.42844,0.02120,7513692.60000
970,1.16962,0.17572,0.53093,0.42828,0.02100,7224937.80000
980,1.08109,0.14790,0.47156,0.42745,0.02052,6451338.30000
990,0.99140,0.14209,0.38665,0.42760,0.01960,6161764.20000
1000,1.02834,0.18961,0.37633,0.42747,0.01868,5635455.90000
1010,0.97748,0.12655,0.38864,0.42757,0.01869,5202423.30000
1020,0.99974,0.12050,0.41955,0.42773,0.01872,5064487.20000
1030,1.00973,0.13102,0.41523,0.42916,0.01894,4854207.60000
1040,0.99966,0.11063,0.42864,0.42790,0.01876,4813812.60000
1050,1.27279,0.13544,0.65958,0.43636,0.02084,5117389.20000
1060,1.48863,0.17670,0.82660,0.44315,0.02280,5842354.50000
1070,1.14022,0.14860,0.53110,0.42754,0.01884,6651849.00000
1080,1.11792,0.13550,0.52135,0.42834,0.01883,5608637.70000
1090,1.46783,0.14184,0.83900,0.44713,0.02392,4262394.00000
1100,1.63061,0.14412,0.99687,0.44975,0.02597,4041469.80000
1110,1.35184,0.13043,0.74308,0.44092,0.02342,3829725.00000
1120,1.03329,0.10452,0.46409,0.43059,0.02076,3625378.80000
1130,1.35491,0.12773,0.74264,0.44196,0.02783,3497889.30000
1140,1.27866,0.09783,0.69226,0.44744,0.02632,2350612.80000
1150,1.24042,0.07054,0.68200,0.44812,0.02632,1301457.60000
1160,1.30229,0.08234,0.73085,0.44840,0.02580,1975792.50000
1170,1.53723,0.11408,0.93354,0.45018,0.02490,3156324.60000
1180,1.61838,0.10962,0.84926,0.46735,0.02851,3050540.40000
1190,0.99666,0.08648,0.44559,0.42810,0.01902,2981322.90000
1200,1.02746,0.08956,0.46574,0.42838,0.01934,2914107.30000
1210,1.09000,0.08932,0.53763,0.42802,0.01892,2838095.10000
1220,1.05444,0.08134,0.51235,0.42787,0.01944,2404130.40000
1230,1.02628,0.08495,0.47090,0.42820,0.01953,2756329.80000
1240,0.92094,0.09595,0.35364,0.42744,0.01891,3243857.10000
1250,0.93951,0.09613,0.38043,0.42800,0.01900,3374841.30000
1260,1.50761,0.11654,0.90268,0.44874,0.02499,2758986.60000
1270,1.34861,0.09419,0.74376,0.44820,0.02542,1980257.70000
1280,1.11450,0.10682,0.41005,0.49755,0.02832,1437031.50000
1290,0.65557,0.06302,0.13256,0.40515,0.02499,1166351.70000
1300,0.63293,0.04437,0.14001,0.41311,0.02062,1037250.60000
1310,0.59687,0.04844,0.11548,0.39960,0.02046,1221641.40000
1320,0.60016,0.04360,0.12010,0.40327,0.02045,759526.20000
1330,0.58046,0.04209,0.10243,0.40246,0.02048,430540.20000
1340,0.56535,0.04573,0.09018,0.39694,0.02006,694622.10000
1350,0.85710,0.07719,0.23754,0.50262,0.02308,1566384.90000
1360,1.23533,0.12534,0.55191,0.48963,0.02548,2940508.80000
1370,1.37117,0.16872,0.71840,0.44741,0.02315,4580042.10000
1380,1.43340,0.18441,0.76371,0.44790,0.02414,5117127.00000
1390,1.55834,0.19484,0.87368,0.44932,0.02663,5701572.00000
1400,1.29527,0.16302,0.66209,0.43334,0.02275,6038218.80000
1410,1.15306,0.12689,0.56925,0.42383,0.01962,4462831.50000
1420,1.12153,0.11371,0.54642,0.41954,0.01866,4482807.90000
1430,1.28638,0.15433,0.67619,0.42289,0.01902,6096565.50000
1440,1.54043,0.16447,0.71414,0.42364,0.02119,6378838.20000
1450,1.41270,0.17890,0.68938,0.44331,0.01980,6844768.20000
1460,1.59865,0.19318,0.72240,0.49014,0.02170,7461451.50000
1470,1.47648,0.20292,0.75586,0.42480,0.01990,7820832.30000
1480,1.41783,0.21492,0.74106,0.42528,0.01998,8167075.80000
1490,1.44884,0.22552,0.76357,0.42533,0.02006,8579003.40000
1500,1.47436,0.23558,0.77971,0.42516,0.01980,8897062.20000
1510,1.50744,0.25078,0.79538,0.42570,0.01964,9153365.10000
1520,1.50255,0.25564,0.78752,0.42436,0.01950,9295424.70000
1530,1.44693,0.25078,0.73332,0.42287,0.01883,9095182.20000
1540,1.38785,0.24657,0.68687,0.42026,0.01885,9066057.60000
1550,1.39396,0.25450,0.68558,0.42024,0.01884,9353040.90000
1560,1.41025,0.26344,0.69161,0.42082,0.01880,9720191.10000
1570,1.41215,0.26970,0.68722,0.42094,0.01864,9982925.40000
1580,1.87688,0.32594,1.07842,0.43563,0.02101,10171514.40000
1590,1.82217,0.31946,1.01546,0.43324,0.02042,10457815.80000
1600,1.44218,0.28993,0.69639,0.42212,0.01845,10653773.10000
1610,1.43473,0.29098,0.68861,0.42136,0.01836,10718238.00000
1620,1.42258,0.29022,0.67845,0.42046,0.01826,10718247.00000
1630,1.42596,0.29258,0.67981,0.41918,0.01834,10720095.00000
1640,1.44396,0.29269,0.69932,0.41844,0.01837,10736792.40000
1650,1.46160,0.29464,0.71498,0.41851,0.01845,10788409.20000
1660,1.47788,0.29618,0.72977,0.41789,0.01850,10885447.80000
1670,1.49630,0.29698,0.74729,0.41821,0.01857,10912725.00000
1680,1.57476,0.29863,0.82433,0.41750,0.01843,11006847.30000
1690,1.51873,0.29938,0.76892,0.41650,0.01823,11241010.80000
1700,1.51003,0.30143,0.75844,0.41624,0.01816,11241018.60000
1710,1.49500,0.30369,0.74262,0.41482,0.01814,11241024.00000
1720,1.47854,0.30733,0.72318,0.41410,0.01822,11241025.80000
1730,1.45597,0.30496,0.70384,0.41310,0.01824,11241037.20000
1740,1.41576,0.29587,0.67410,0.41239,0.01814,11159436.00000
1750,1.38755,0.29426,0.64836,0.41113,0.01816,11057419.80000
1760,1.37546,0.29706,0.63396,0.41077,0.01822,11241048.60000
1770,1.36389,0.30216,0.61761,0.41001,0.01814,11241054.00000
1780,1.36190,0.31020,0.60760,0.41010,0.01830,11241054.00000
1790,1.34696,0.31195,0.59189,0.40911,0.01830,11241054.00000
1800,1.33752,0.31278,0.58265,0.40862,0.01838,11241054.00000
1810,1.33686,0.31275,0.58096,0.40851,0.01864,11241049.80000
1820,1.34049,0.31275,0.58470,0.40877,0.01862,11241039.60000
1830,1.78901,0.36210,0.97238,0.41795,0.01962,11241032.40000
1840,1.41077,0.31833,0.64695,0.41094,0.01876,11241024.00000
1850,1.36238,0.31229,0.60555,0.41020,0.01858,11241018.00000
1860,1.37785,0.31206,0.62054,0.41114,0.01863,11241019.80000
1870,1.39594,0.31148,0.63706,0.41195,0.01873,11241019.80000
1880,1.41341,0.31133,0.65588,0.41222,0.01877,11241012.60000
1890,1.43462,0.31123,0.67484,0.41340,0.01861,11241004.80000
1900,1.45267,0.31094,0.69412,0.41422,0.01820,11240997.00000
1910,1.50538,0.34346,0.71110,0.41518,0.01823,11240988.00000
1920,1.51364,0.31051,0.73210,0.41627,0.01828,11240979.60000
1930,1.51285,0.30857,0.75233,0.41762,0.01826,11240965.20000
1940,1.52746,0.30688,0.76895,0.41830,0.01822,11240951.40000
1950,1.54273,0.30504,0.78490,0.41916,0.01824,11240937.00000
1960,1.56093,0.31409,0.79225,0.42044,0.01838,11240920.80000
1970,1.55480,0.29922,0.79889,0.42116,0.01850,11240906.40000
1980,1.54708,0.29380,0.79504,0.42260,0.01837,11048367.60000
1990,1.48255,0.27826,0.74723,0.42155,0.01863,10373694.60000
2000,1.42343,0.26618,0.70136,0.42062,0.01856,10223550.60000
2010,1.40559,0.26192,0.68779,0.42140,0.01875,10177897.20000
2020,1.39804,0.25824,0.68236,0.42242,0.01869,10158671.40000
2030,1.35759,0.23852,0.66349,0.42190,0.01862,9564483.60000
2040,1.29957,0.21450,0.62860,0.42180,0.01860,8650854.90000
2050,1.35830,0.21668,0.68362,0.42439,0.01927,8318451.60000
2060,2.00255,0.29750,1.21988,0.44716,0.02336,8665887.00000
2070,1.27381,0.19274,0.62212,0.42519,0.01928,7881299.40000
2080,1.10695,0.13485,0.51584,0.42360,0.01862,5397019.20000
2090,1.01774,0.09086,0.47195,0.42118,0.01832,3795908.10000
2100,0.99272,0.08663,0.45203,0.42229,0.01850,3118903.80000
2110,1.02820,0.09557,0.47433,0.42515,0.01945,3664485.60000
2120,1.08460,0.11998,0.49910,0.42941,0.02288,5019081.60000
2130,1.10172,0.13121,0.50225,0.42995,0.02390,5231196.00000
2140,1.17123,0.13738,0.56760,0.42918,0.02297,5636161.80000
2150,1.60774,0.18781,0.93203,0.44380,0.02735,6005308.80000
2160,1.45844,0.14901,0.82919,0.44065,0.02521,4074952.50000
2170,0.84975,0.06280,0.33373,0.42091,0.01917,1575881.40000
2180,0.75349,0.06154,0.23950,0.41950,0.02016,1637140.20000
2190,0.68739,0.06022,0.17611,0.41634,0.02052,1388206.80000
2200,0.62650,0.04608,0.13524,0.40506,0.02600,724267.50000
2210,0.50962,0.02580,0.04858,0.39618,0.02683,522360.60000
2220,0.51829,0.01896,0.05616,0.39941,0.02999,359120.40000
2230,0.45895,0.01091,0.01983,0.39577,0.01919,318315.00000
2240,0.44369,0.00780,0.01068,0.39492,0.01769,235974.30000
2250,0.43815,0.00601,0.00686,0.39482,0.01771,40580.10000
2260,0.44583,0.00735,0.01304,0.39508,0.01770,142475.40000
2270,0.51147,0.01412,0.05659,0.39806,0.02982,404724.00000
2280,0.48494,0.01206,0.03798,0.39662,0.02414,264973.50000
2290,0.45342,0.00974,0.01840,0.39518,0.01770,205083.00000
2300,0.43800,0.00405,0.00809,0.39486,0.01810,20613.00000
2310,0.43434,0.00288,0.00561,0.39466,0.01824,0.00000
2320,0.43429,0.00288,0.00562,0.39462,0.01823,0.00000
2330,0.43445,0.00287,0.00561,0.39477,0.01823,0.00000
2340,0.43444,0.00288,0.00560,0.39476,0.01822,0.00000
2350,0.43429,0.00288,0.00560,0.39464,0.01822,0.00000
2360,0.43437,0.00288,0.00561,0.39466,0.01821,0.00000
2370,0.43444,0.00288,0.00561,0.39479,0.01822,0.00000
2380,0.43436,0.00286,0.00560,0.39470,0.01822,0.00000
2390,0.43454,0.00286,0.00561,0.39472,0.01822,0.00000
2400,0.43740,0.00287,0.00560,0.39628,0.01827,0.00000
2410,0.44142,0.00288,0.00560,0.39875,0.01836,0.00000
2420,0.44151,0.00288,0.00560,0.39884,0.01837,0.00000
2430,0.44159,0.00289,0.00561,0.39875,0.01837,0.00000
2440,0.44128,0.00287,0.00560,0.39873,0.01836,0.00000
2450,0.44359,0.00287,0.00563,0.39890,0.01837,0.00000
2460,0.44192,0.00287,0.00561,0.39903,0.01838,0.00000
2470,0.44174,0.00287,0.00560,0.39886,0.01838,0.00000
2480,0.44129,0.00288,0.00561,0.39883,0.01837,0.00000
2490,0.44142,0.00287,0.00561,0.39885,0.01839,0.00000
