experiment,repeat,run_index,run-id,run-name,run-current-time,output-filepath,renderer-variant,renderer-variant-name,variable,to-use-scene,scene-path,warmup-frames,measure-frames,auto-terminate,window-width,window-height,seed,camera-pos-x,camera-pos-y,camera-pos-z,camera-lookat-x,camera-lookat-y,camera-lookat-z,camera-near-z,camera-far-z,camera-fov,object-count,material-count,geometry-count,sort-from-front,sort-from-back,z-min,z-max,xy-minmax,radius,geometry-div,gbuffer-cnt,texture-count,texture-size,texture-sampling-count,alu-calc-count,renderer_name,pass_name_0,pass_name_1,pass_name_2,pass_name_3,pass_0_time_min_ms,pass_0_time_median_ms,pass_0_time_max_ms,pass_0_time_avg_ms,pass_0_time_p01_ms,pass_0_time_p10_ms,pass_0_time_p90_ms,pass_0_time_p99_ms,pass_1_time_min_ms,pass_1_time_median_ms,pass_1_time_max_ms,pass_1_time_avg_ms,pass_1_time_p01_ms,pass_1_time_p10_ms,pass_1_time_p90_ms,pass_1_time_p99_ms,pass_2_time_min_ms,pass_2_time_median_ms,pass_2_time_max_ms,pass_2_time_avg_ms,pass_2_time_p01_ms,pass_2_time_p10_ms,pass_2_time_p90_ms,pass_2_time_p99_ms,pass_3_time_min_ms,pass_3_time_median_ms,pass_3_time_max_ms,pass_3_time_avg_ms,pass_3_time_p01_ms,pass_3_time_p10_ms,pass_3_time_p90_ms,pass_3_time_p99_ms
geometry_sweep,0,0,0,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00000.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.02627,0.02662,0.02723,0.02667,0.02634,0.02650,0.02694,0.02714,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02627,0.02662,0.02723,0.02667,0.02634,0.02650,0.02694,0.02714
geometry_sweep,0,1,1,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00001.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.02627,0.02659,0.02848,0.02667,0.02630,0.02646,0.02698,0.02707,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02627,0.02659,0.02848,0.02667,0.02630,0.02646,0.02698,0.02707
geometry_sweep,0,2,2,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00002.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.02627,0.02659,0.02742,0.02665,0.02630,0.02640,0.02698,0.02717,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02627,0.02659,0.02742,0.02665,0.02630,0.02640,0.02698,0.02717
geometry_sweep,0,3,3,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00003.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.02627,0.02659,0.02710,0.02663,0.02630,0.02637,0.02691,0.02704,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02627,0.02659,0.02710,0.02663,0.02630,0.02637,0.02691,0.02704
geometry_sweep,0,4,4,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00004.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.02688,0.02726,0.02813,0.02728,0.02688,0.02701,0.02758,0.02781,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02688,0.02726,0.02813,0.02728,0.02688,0.02701,0.02758,0.02781
geometry_sweep,0,5,5,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00005.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,32,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.03232,0.03261,0.03306,0.03264,0.03232,0.03242,0.03290,0.03302,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03232,0.03261,0.03306,0.03264,0.03232,0.03242,0.03290,0.03302
geometry_sweep,0,6,6,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00006.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,64,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.04317,0.04355,0.04406,0.04357,0.04326,0.04333,0.04390,0.04400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.04317,0.04355,0.04406,0.04357,0.04326,0.04333,0.04390,0.04400
geometry_sweep,0,7,7,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00007.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,128,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.06470,0.06506,0.06560,0.06509,0.06474,0.06490,0.06531,0.06557,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.06470,0.06506,0.06560,0.06509,0.06474,0.06490,0.06531,0.06557
geometry_sweep,0,8,8,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00008.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,256,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.10854,0.10893,0.10947,0.10894,0.10854,0.10867,0.10922,0.10938,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.10854,0.10893,0.10947,0.10894,0.10854,0.10867,0.10922,0.10938
geometry_sweep,0,9,9,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00009.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,512,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.19699,0.19744,0.19789,0.19747,0.19715,0.19725,0.19770,0.19789,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.19699,0.19744,0.19789,0.19747,0.19715,0.19725,0.19770,0.19789
geometry_sweep,0,10,10,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00010.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1024,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.37350,0.37427,0.37482,0.37418,0.37350,0.37373,0.37453,0.37466,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37350,0.37427,0.37482,0.37418,0.37350,0.37373,0.37453,0.37466
geometry_sweep,0,11,11,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00011.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2048,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,0.72410,0.72474,0.72576,0.72476,0.72413,0.72435,0.72522,0.72570,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.72410,0.72474,0.72576,0.72476,0.72413,0.72435,0.72522,0.72570
geometry_sweep,0,12,12,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00012.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4096,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,1.42477,1.42579,1.42704,1.42584,1.42502,1.42528,1.42643,1.42698,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.42477,1.42579,1.42704,1.42584,1.42502,1.42528,1.42643,1.42698
geometry_sweep,0,13,13,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00013.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8192,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,2.82720,2.82861,2.82998,2.82859,2.82723,2.82778,2.82944,2.82995,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.82720,2.82861,2.82998,2.82859,2.82723,2.82778,2.82944,2.82995
geometry_sweep,0,14,14,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00014.csv,1,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16384,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,ForwardPrepass,depth_prepass,forward,,total,5.63011,5.63274,5.63501,5.63280,5.63021,5.63155,5.63437,5.63485,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,5.63011,5.63274,5.63501,5.63280,5.63021,5.63155,5.63437,5.63485
geometry_sweep,0,15,15,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00015.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,1,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00381,0.00499,0.00541,0.00497,0.00403,0.00477,0.00512,0.00525,0.02435,0.02445,0.02461,0.02445,0.02435,0.02442,0.02451,0.02458,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02826,0.02944,0.02989,0.02942,0.02854,0.02922,0.02960,0.02986
geometry_sweep,0,16,16,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00016.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,2,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00394,0.00438,0.00480,0.00436,0.00394,0.00410,0.00461,0.00474,0.02422,0.02445,0.02467,0.02447,0.02432,0.02442,0.02454,0.02461,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02832,0.02883,0.02928,0.02883,0.02835,0.02858,0.02909,0.02928
geometry_sweep,0,17,17,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00017.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,4,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00432,0.00499,0.00541,0.00499,0.00448,0.00477,0.00522,0.00538,0.02435,0.02445,0.02506,0.02446,0.02435,0.02442,0.02451,0.02461,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02877,0.02944,0.03021,0.02945,0.02896,0.02925,0.02970,0.02989
geometry_sweep,0,18,18,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00018.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,8,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00534,0.00579,0.00624,0.00582,0.00534,0.00557,0.00611,0.00621,0.02438,0.02445,0.02467,0.02447,0.02438,0.02442,0.02454,0.02464,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.02976,0.03030,0.03078,0.03030,0.02979,0.03002,0.03059,0.03072
geometry_sweep,0,19,19,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00019.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,16,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.00787,0.00835,0.00877,0.00835,0.00790,0.00816,0.00864,0.00877,0.02403,0.02448,0.02467,0.02447,0.02438,0.02442,0.02454,0.02458,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03226,0.03283,0.03328,0.03282,0.03235,0.03258,0.03312,0.03325
geometry_sweep,0,20,20,geometry_sweep,,C:\Users\mgkim15\AppData\Local\Temp\tvbperf_rb2faccb\run_00020.csv,2,no-variant-name,1,0,assets/scenes/unpacked/main_sponza/NewSponza_Main_glTF_003.gltf,600,120,1,1280,720,0,0,0,-10,0,0,0,0.1,1000,0.11,32,1,1,0,0,-1,1,1,0.5,4,1,1,256,1,1,Forward,forward,,,total,0.01347,0.01389,0.01430,0.01391,0.01357,0.01370,0.01418,0.01427,0.02938,0.02982,0.03011,0.02982,0.02941,0.02970,0.02998,0.03008,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.04323,0.04371,0.04442,0.04373,0.04323,0.04346,0.04403,0.04429
