frame,total,depth_prepass,geometry,lighting,index_count
0,0.73495,0.23656,0.46902,0.01874,8231199.00000
10,0.73014,0.23662,0.46427,0.01881,8231199.00000
20,0.72990,0.23672,0.46484,0.01862,8234561.10000
30,0.72149,0.23634,0.45698,0.01869,8236002.00000
40,0.72854,0.23574,0.46160,0.01907,8236002.00000
50,0.73392,0.23595,0.46867,0.01914,8236002.00000
60,0.72168,0.23656,0.45634,0.01910,8236002.00000
70,0.73226,0.23697,0.46624,0.01946,8236002.00000
80,0.74476,0.23688,0.47846,0.01961,8236002.00000
90,0.98398,0.23893,0.70495,0.02982,8237667.00000
100,1.11937,0.24414,0.83459,0.03054,8329675.20000
110,1.16425,0.24780,0.87953,0.02762,8334444.00000
120,1.16546,0.25575,0.87334,0.02753,8317910.40000
130,1.08073,0.25406,0.78821,0.02840,8139647.40000
140,1.13704,0.23870,0.86162,0.02779,7834020.30000
150,1.07496,0.22130,0.80846,0.03486,7424970.00000
160,1.06991,0.21938,0.80460,0.03467,7313065.20000
170,1.07990,0.21239,0.82394,0.03330,7154175.00000
180,1.09559,0.21694,0.83786,0.03191,7421709.90000
190,1.03468,0.22794,0.76440,0.03216,7716846.60000
200,1.06319,0.23202,0.78814,0.03269,7789365.60000
210,1.08529,0.23146,0.81114,0.03260,7826196.60000
220,1.09600,0.22918,0.82408,0.03277,7722507.90000
230,1.08914,0.23138,0.81422,0.03339,7757628.60000
240,1.09184,0.23078,0.81608,0.03468,7718556.00000
250,1.08687,0.23022,0.81104,0.03571,7713440.40000
260,1.12448,0.22949,0.85161,0.03345,7695356.40000
270,1.08123,0.22873,0.81040,0.03174,7698819.00000
280,1.05343,0.22967,0.78338,0.03041,7700268.00000
290,1.03992,0.23010,0.77012,0.02936,7720264.80000
300,1.06973,0.23144,0.79903,0.02898,7730274.00000
310,1.08313,0.23125,0.81272,0.02883,7730274.00000
320,1.06937,0.23256,0.79791,0.02821,7744542.00000
330,1.11919,0.23622,0.84462,0.02807,7870452.00000
340,1.09390,0.23698,0.81826,0.02791,7870452.00000
350,1.09534,0.23741,0.81926,0.02828,7860626.40000
360,1.08954,0.23539,0.81480,0.02875,7803858.00000
370,1.09530,0.23455,0.82098,0.02894,7800402.00000
380,1.08092,0.23518,0.80621,0.02904,7791610.80000
390,1.09439,0.23485,0.81933,0.02964,7793692.20000
400,1.09548,0.23503,0.81996,0.02978,7792572.00000
410,1.09823,0.23353,0.82350,0.03097,7790788.80000
420,1.10748,0.23350,0.83236,0.03108,7774376.10000
430,1.12060,0.22672,0.85109,0.03228,7465851.00000
440,1.11177,0.21529,0.85442,0.03173,7100517.00000
450,1.20666,0.21488,0.95053,0.03110,7082915.40000
460,1.16475,0.21388,0.91117,0.02939,7070199.60000
470,1.13065,0.21426,0.87777,0.02858,7068315.60000
480,1.08346,0.20987,0.83558,0.02738,6944262.90000
490,1.20654,0.21004,0.96013,0.02623,6947631.00000
500,1.23086,0.21764,0.97334,0.02952,7164264.60000
510,1.12024,0.22241,0.85728,0.02966,7409877.60000
520,1.09488,0.23453,0.82123,0.02886,7792772.10000
530,1.07427,0.23480,0.80020,0.02905,7782946.20000
540,1.06135,0.23231,0.79017,0.02894,7708882.20000
550,1.06512,0.22982,0.79684,0.02809,7631395.80000
560,1.10130,0.23275,0.83073,0.02747,7774871.40000
570,1.18242,0.23327,0.91457,0.02363,7833945.00000
580,1.06690,0.23684,0.79683,0.02244,8015462.10000
590,1.08566,0.23921,0.81293,0.02332,8052279.90000
600,1.08656,0.24824,0.80235,0.02586,8120811.00000
610,1.09070,0.24850,0.80543,0.02672,8118021.00000
620,1.05962,0.24285,0.77999,0.02668,8111811.90000
630,1.07697,0.23456,0.80906,0.02296,7943511.60000
640,1.07044,0.22811,0.81136,0.02175,7721718.60000
650,1.18404,0.22644,0.92565,0.02153,7634876.10000
660,1.31518,0.22732,1.05259,0.02453,7668963.00000
670,1.13693,0.22569,0.87657,0.02432,7623788.40000
680,1.07236,0.22580,0.81189,0.02451,7621869.00000
690,1.09481,0.22737,0.82975,0.02714,7621161.00000
700,1.11058,0.22800,0.84223,0.03042,7657194.90000
710,1.06465,0.23010,0.79304,0.03151,7685407.80000
720,1.09893,0.22865,0.82774,0.03195,7674967.20000
730,1.09596,0.22710,0.82757,0.03030,7627148.40000
740,1.02498,0.22724,0.75878,0.02859,7612737.60000
750,1.12080,0.22822,0.85464,0.02782,7626187.20000
760,1.08796,0.22740,0.82274,0.02791,7597246.20000
770,1.03329,0.22630,0.76887,0.02750,7594820.40000
780,0.99282,0.22627,0.73094,0.02521,7589790.60000
790,0.99142,0.22521,0.73198,0.02341,7538191.80000
800,0.97490,0.22180,0.72074,0.02160,7376284.80000
810,1.10480,0.21618,0.85666,0.02170,7196946.00000
820,1.08753,0.21083,0.84324,0.02357,7066977.00000
830,0.99996,0.20592,0.75750,0.02646,6851366.40000
840,0.99734,0.20597,0.75420,0.02712,6848332.80000
850,0.99351,0.20622,0.75078,0.02671,6847776.00000
860,0.98715,0.20665,0.74527,0.02500,6847488.00000
870,1.10159,0.20746,0.86168,0.02299,6847718.40000
880,1.15888,0.20644,0.91768,0.02433,6847878.00000
890,1.09444,0.20317,0.85648,0.02504,6773436.30000
900,0.90293,0.20271,0.66907,0.01990,6977846.70000
910,0.94924,0.23060,0.68783,0.02122,8005858.80000
920,0.97180,0.23398,0.70785,0.01846,8114672.70000
930,0.97953,0.24105,0.70912,0.01889,8255881.50000
940,0.98641,0.24382,0.71000,0.02177,8315368.80000
950,1.06489,0.24418,0.78493,0.02579,8294084.40000
960,1.15218,0.24512,0.86692,0.03006,8262489.00000
970,1.14946,0.24646,0.86221,0.03018,8262258.60000
980,1.16827,0.24718,0.88056,0.03059,8260713.00000
990,1.12636,0.24818,0.83862,0.02987,8260413.00000
1000,1.13018,0.24686,0.84468,0.02880,8209144.20000
1010,1.15055,0.24638,0.86537,0.02884,8169582.60000
1020,1.17353,0.24501,0.88827,0.02935,8152836.60000
1030,1.19179,0.24269,0.91074,0.02834,8064639.00000
1040,1.11105,0.24190,0.83133,0.02796,8008168.20000
1050,1.12400,0.23692,0.84646,0.02979,7889277.00000
1060,1.20778,0.23424,0.93404,0.02858,7874770.80000
1070,1.18588,0.23391,0.91253,0.02853,7857863.40000
1080,1.18258,0.23674,0.90743,0.02849,7844651.40000
1090,1.28006,0.23768,1.00309,0.02956,7767534.90000
1100,1.25530,0.23954,0.97631,0.02961,7719672.60000
1110,1.20792,0.22436,0.94470,0.02884,7176438.30000
1120,1.14494,0.22483,0.88250,0.02828,6990166.80000
1130,1.18245,0.21982,0.92426,0.02814,6758233.20000
1140,1.20408,0.22851,0.93735,0.02831,7029954.30000
1150,1.24706,0.24528,0.96459,0.02929,7408249.20000
1160,1.21316,0.25122,0.92184,0.02944,7500250.20000
1170,1.20644,0.26321,0.90352,0.02948,7953082.20000
1180,1.18881,0.25914,0.89004,0.02934,7999884.00000
1190,1.19046,0.25840,0.89239,0.02947,8001468.00000
1200,1.17851,0.25827,0.88100,0.02984,8001468.00000
1210,1.17418,0.24844,0.88546,0.02869,8001468.00000
1220,1.16702,0.24609,0.88223,0.02819,8001468.00000
1230,1.16524,0.24714,0.87979,0.02818,8001480.60000
1240,1.15632,0.24683,0.87121,0.02827,8003038.20000
1250,1.15994,0.24624,0.87533,0.02829,8001468.00000
1260,1.15774,0.24551,0.87384,0.02807,8001473.40000
1270,1.13347,0.24187,0.85387,0.02744,7966094.40000
1280,1.11839,0.23517,0.84668,0.02688,7745203.20000
1290,1.08351,0.22805,0.81950,0.02612,7579748.40000
1300,1.07385,0.22343,0.81535,0.02508,7498017.00000
1310,1.10078,0.22775,0.83684,0.02632,7510593.30000
1320,1.10333,0.22008,0.84714,0.02538,7033727.70000
1330,1.10958,0.22598,0.84915,0.02464,6970671.00000
1340,1.08582,0.22270,0.82857,0.02443,6970383.00000
1350,1.07370,0.21977,0.81964,0.02458,6970383.00000
1360,1.09052,0.21861,0.83744,0.02447,6970383.00000
1370,1.09557,0.21813,0.84296,0.02438,6970383.00000
1380,1.09979,0.21710,0.84833,0.02440,6970383.00000
1390,1.11538,0.22074,0.85926,0.02488,6970383.00000
1400,1.13954,0.22524,0.87809,0.02597,7212977.40000
1410,1.17798,0.24404,0.89459,0.02885,8001493.20000
1420,1.17017,0.24403,0.88738,0.02890,8001594.00000
1430,1.18744,0.24296,0.90561,0.02928,7931326.20000
1440,1.18432,0.23974,0.90562,0.02931,7829976.00000
1450,1.19331,0.23891,0.91443,0.02949,7834560.60000
1460,1.17842,0.23983,0.89884,0.02966,7925053.80000
1470,1.19930,0.24086,0.91829,0.02988,7991727.00000
1480,1.23238,0.24204,0.95017,0.03001,7999516.80000
1490,1.20904,0.24479,0.92380,0.03019,8090580.60000
1500,1.23912,0.25252,0.94644,0.03106,8357266.20000
1510,1.24392,0.25534,0.94624,0.03227,8470036.80000
1520,1.27116,0.25298,0.97482,0.03299,8477401.20000
1530,1.26848,0.25298,0.97182,0.03324,8489996.40000
1540,1.27958,0.25464,0.98181,0.03334,8495800.80000
1550,1.28282,0.25303,0.98644,0.03331,8494414.20000
1560,1.15153,0.25252,0.86184,0.02686,8494104.00000
1570,1.21812,0.25326,0.92764,0.02713,8494104.00000
1580,1.20253,0.25312,0.91088,0.02810,8494104.00000
1590,1.22495,0.25236,0.93348,0.02899,8494104.00000
1600,1.23451,0.25348,0.93839,0.03173,8494104.00000
1610,1.25409,0.25398,0.95651,0.03352,8494104.00000
1620,1.27319,0.25350,0.97520,0.03414,8492731.20000
1630,1.25280,0.25307,0.95460,0.03404,8491920.00000
1640,1.23727,0.25305,0.93857,0.03473,8492370.00000
1650,1.23757,0.25241,0.93947,0.03522,8449743.60000
1660,1.23250,0.25088,0.93540,0.03585,8384289.00000
1670,1.22966,0.24976,0.93359,0.03582,8374041.00000
1680,1.22110,0.24869,0.92532,0.03657,8367843.60000
1690,1.24734,0.24698,0.95266,0.03751,8358251.40000
1700,1.21853,0.24578,0.92508,0.03742,8295681.00000
1710,1.18228,0.24442,0.89014,0.03734,8261586.00000
1720,1.15581,0.24303,0.86491,0.03721,8187317.10000
1730,1.15417,0.23770,0.86997,0.03607,8043384.00000
1740,1.16154,0.23800,0.87736,0.03549,8041504.80000
1750,1.18225,0.23674,0.89947,0.03552,7985956.20000
1760,1.15645,0.23196,0.88180,0.03395,7787619.60000
1770,1.14164,0.22403,0.87424,0.03300,7530717.00000
1780,1.13782,0.22234,0.87213,0.03256,7427402.40000
1790,1.11578,0.21128,0.86345,0.03043,6990182.40000
1800,1.12513,0.21008,0.87310,0.03004,6983793.00000
1810,1.13671,0.21064,0.88668,0.02963,6983793.00000
1820,1.12813,0.21016,0.87920,0.02874,6973673.70000
1830,1.12788,0.21068,0.87944,0.02798,6963402.00000
1840,1.14666,0.21133,0.89774,0.02740,6963356.40000
1850,1.13677,0.21084,0.88868,0.02713,6962112.00000
1860,1.15944,0.21055,0.91220,0.02670,6953349.00000
1870,1.16460,0.21022,0.91740,0.02601,6944862.00000
1880,1.13639,0.20982,0.89094,0.02583,6944862.00000
1890,1.12618,0.20077,0.89179,0.02378,6558870.00000
1900,1.12498,0.19998,0.89158,0.02336,6558870.00000
1910,1.12682,0.20050,0.89229,0.02355,6558870.00000
1920,1.10064,0.18763,0.87968,0.02212,6046112.40000
1930,1.09581,0.18749,0.87578,0.02216,6034722.00000
1940,1.09342,0.18717,0.87396,0.02212,6034722.00000
1950,1.10514,0.18678,0.88589,0.02216,5990710.80000
1960,1.09583,0.18628,0.87672,0.02241,5990314.80000
1970,1.10784,0.18508,0.89090,0.02262,5842207.80000
1980,1.05580,0.16268,0.86146,0.02169,5447708.70000
1990,1.05903,0.16264,0.86489,0.02180,5451609.00000
2000,1.10730,0.16285,0.91238,0.02170,5451609.00000
2010,1.11462,0.16263,0.92036,0.02129,5444671.80000
2020,1.09852,0.16284,0.90434,0.02116,5444901.00000
2030,1.06544,0.15922,0.87514,0.02085,5297904.60000
2040,1.05204,0.15668,0.86467,0.02092,5208151.80000
2050,1.03559,0.15636,0.84842,0.02087,5207691.00000
2060,1.02681,0.15690,0.83946,0.02069,5207691.00000
2070,0.93410,0.12564,0.77774,0.02071,4036655.40000
2080,0.91673,0.11439,0.77218,0.02017,3727287.00000
2090,0.93501,0.11439,0.79024,0.02008,3727287.00000
2100,0.95615,0.11389,0.80987,0.02010,3705588.60000
2110,0.94733,0.11019,0.80687,0.02000,3618915.00000
2120,0.98743,0.10979,0.84796,0.01998,3618915.00000
2130,0.94642,0.10917,0.80747,0.01984,3585544.50000
2140,0.90086,0.10621,0.76486,0.01954,3499356.00000
2150,0.91967,0.10648,0.78353,0.01930,3499356.00000
2160,0.90937,0.10485,0.77596,0.01918,3434960.40000
2170,0.91878,0.09928,0.79031,0.01926,3337312.20000
2180,0.90762,0.09897,0.77946,0.01918,3327910.80000
2190,0.89297,0.09863,0.76550,0.01878,3326756.40000
2200,0.87098,0.09717,0.74502,0.01881,3284885.40000
2210,0.87915,0.09608,0.75483,0.01870,3266988.00000
2220,0.88213,0.09574,0.75844,0.01852,3266988.00000
2230,0.93058,0.09466,0.80766,0.01857,3195621.00000
2240,0.93645,0.09124,0.81683,0.01860,3114666.00000
2250,0.88400,0.09106,0.76497,0.01832,3110658.00000
2260,0.88826,0.09073,0.76950,0.01826,3110223.60000
2270,0.92498,0.08976,0.80707,0.01811,3107632.20000
2280,0.86239,0.08776,0.74492,0.01784,3061461.60000
2290,0.78604,0.07852,0.67964,0.01722,2951409.30000
2300,0.62677,0.06640,0.53297,0.01712,2661215.40000
2310,0.43902,0.06550,0.34754,0.01648,2830292.40000
2320,0.36464,0.06390,0.27533,0.01514,2955202.80000
2330,0.39474,0.06394,0.30550,0.01525,2936598.00000
2340,0.38363,0.06376,0.29413,0.01528,2925376.80000
2350,0.56218,0.09769,0.43797,0.01658,4447362.90000
2360,0.97603,0.20659,0.73793,0.01984,6957913.50000
2370,1.02728,0.22706,0.76671,0.02390,7457976.00000
2380,1.05966,0.23478,0.78878,0.02513,7792472.10000
2390,1.08833,0.24588,0.80540,0.02646,8135277.00000
2400,1.09718,0.24593,0.81412,0.02704,8183354.70000
2410,1.09380,0.24823,0.80795,0.02736,8254320.60000
2420,1.10785,0.24979,0.82088,0.02731,8273556.00000
2430,1.12452,0.24803,0.83896,0.02755,8254764.00000
2440,1.12400,0.25087,0.83486,0.02814,8292348.00000
2450,1.14273,0.25124,0.85239,0.02864,8264740.20000
2460,1.13482,0.25121,0.84496,0.02897,8264595.00000
2470,1.12434,0.25113,0.83506,0.02856,8264595.00000
2480,1.13960,0.25304,0.84775,0.02899,8264557.20000
2490,1.15958,0.25384,0.86555,0.02955,8241388.80000
2500,1.20414,0.24971,0.91517,0.02938,8108993.40000
2510,1.16782,0.25169,0.87773,0.02930,8092652.40000
2520,1.22996,0.25075,0.93884,0.02906,8085033.00000
2530,1.26396,0.25072,0.97459,0.02844,8085033.00000
2540,1.22616,0.25220,0.93564,0.02848,8096659.20000
2550,1.20957,0.25351,0.91614,0.02958,8108604.60000
2560,1.24285,0.25681,0.94364,0.03180,8164023.00000
2570,1.19720,0.26054,0.89737,0.02956,8174460.00000
2580,1.22048,0.26236,0.91871,0.02918,8119383.90000
2590,1.20610,0.26257,0.90430,0.02939,8022754.80000
2600,1.22946,0.26037,0.93205,0.02844,7735798.80000
2610,1.12669,0.25149,0.83858,0.02652,7320041.40000
2620,1.12539,0.25171,0.83746,0.02594,7211924.40000
2630,1.11034,0.25452,0.81941,0.02622,7183030.20000
2640,1.09658,0.25523,0.80560,0.02563,7199975.40000
2650,1.17583,0.24632,0.89378,0.02660,7203627.00000
2660,1.19142,0.23219,0.91990,0.02867,7203627.00000
2670,1.22046,0.23509,0.94698,0.02858,7201927.80000
2680,1.26983,0.23782,0.99395,0.02804,7199379.00000
2690,1.22108,0.24068,0.94217,0.02758,7191180.60000
2700,1.21180,0.24349,0.93194,0.02698,7147927.20000
2710,1.23113,0.23501,0.95852,0.02658,6927421.20000
2720,1.24051,0.21878,0.98632,0.02628,6801102.00000
2730,1.23822,0.20990,0.99359,0.02485,6677148.00000
2740,1.21980,0.20926,0.97670,0.02380,6599951.40000
