frame,total,depth_prepass,geometry,lighting,index_count
2750,1.18283,0.20585,0.94342,0.02323,6542559.00000
2760,1.20070,0.20380,0.96397,0.02280,6506229.60000
2770,1.16367,0.19935,0.93133,0.02282,6452277.00000
2780,1.14934,0.19742,0.91900,0.02259,6486535.80000
2790,1.17738,0.19691,0.94799,0.02250,6509119.20000
2800,1.16214,0.19742,0.93175,0.02283,6503435.40000
2810,1.20572,0.19726,0.97516,0.02294,6506247.00000
2820,1.18906,0.19709,0.95780,0.02325,6470295.00000
2830,1.21256,0.19565,0.98318,0.02342,6380098.80000
2840,1.16513,0.19476,0.93662,0.02332,6299280.00000
2850,1.16178,0.19612,0.93200,0.02349,6291247.20000
2860,1.18090,0.19816,0.94924,0.02384,6287307.00000
2870,1.19173,0.19887,0.95915,0.02368,6269037.00000
2880,1.08797,0.19916,0.85522,0.02333,6228684.00000
2890,1.12927,0.20089,0.89493,0.02336,6224199.00000
2900,1.10966,0.20387,0.87217,0.02323,6216471.00000
2910,1.16080,0.20482,0.92246,0.02396,6183156.60000
2920,1.19000,0.19022,0.96496,0.02459,6158480.40000
2930,1.16697,0.18607,0.94660,0.02420,6132285.00000
2940,1.16983,0.18813,0.94789,0.02376,6233439.00000
2950,1.15330,0.19164,0.92796,0.02329,6307221.00000
2960,1.17367,0.19168,0.94832,0.02359,6307221.00000
2970,1.22464,0.19218,0.99919,0.02320,6307221.00000
2980,1.21422,0.19240,0.98878,0.02266,6311469.00000
2990,1.20666,0.19250,0.98199,0.02271,6311469.00000
3000,1.07244,0.19488,0.84558,0.02192,6368460.90000
3010,1.05048,0.19841,0.81984,0.02208,6468307.50000
3020,1.03182,0.22929,0.76241,0.02270,7368027.00000
3030,1.12798,0.25156,0.83514,0.03093,8190630.00000
3040,1.10662,0.23605,0.83084,0.02945,7983019.20000
3050,1.12062,0.23582,0.84556,0.02891,7984668.00000
3060,1.14182,0.23637,0.86690,0.02832,7984668.00000
3070,1.11554,0.23738,0.83838,0.02884,8044923.00000
3080,1.16420,0.24130,0.88196,0.03136,8131549.20000
3090,1.15757,0.24201,0.87347,0.03174,8141701.20000
3100,1.17021,0.24240,0.88584,0.03166,8144034.00000
3110,1.19062,0.24329,0.90539,0.03174,8144147.40000
3120,1.17585,0.24350,0.89044,0.03190,8144160.00000
3130,1.19972,0.24462,0.91282,0.03225,8144160.00000
3140,1.19037,0.24448,0.90286,0.03288,8144097.00000
3150,1.20163,0.24466,0.91346,0.03343,8144034.00000
3160,1.20507,0.24381,0.91624,0.03397,8144034.00000
3170,1.17494,0.24352,0.88680,0.03446,8144034.00000
3180,1.17065,0.24344,0.88141,0.03516,8144034.00000
3190,1.19334,0.24333,0.90476,0.03543,8144034.00000
3200,1.16707,0.24341,0.87780,0.03520,8144034.00000
3210,1.20069,0.24384,0.91203,0.03486,8144034.00000
3220,1.20367,0.24322,0.91577,0.03435,8143638.00000
3230,1.21669,0.24324,0.92920,0.03405,8132722.80000
3240,1.18492,0.24290,0.89779,0.03378,8127407.40000
3250,1.16020,0.24296,0.87465,0.03290,8126328.00000
3260,1.14239,0.24229,0.85774,0.03207,8125111.20000
3270,1.12836,0.24144,0.84458,0.03178,8104036.80000
3280,1.11488,0.23808,0.83527,0.03036,7920713.10000
3290,1.12419,0.23866,0.84487,0.03017,7903594.80000
3300,1.12226,0.23788,0.84362,0.03042,7897557.60000
3310,1.13452,0.23791,0.85631,0.03028,7888524.00000
3320,1.13328,0.23776,0.85479,0.03004,7877561.40000
3330,1.13562,0.23660,0.85870,0.02995,7861951.20000
3340,1.14104,0.23589,0.86394,0.03079,7818999.60000
3350,1.14656,0.23599,0.87003,0.03041,7813254.00000
3360,1.12427,0.23556,0.84692,0.03116,7813254.00000
3370,1.11710,0.23509,0.83926,0.03229,7806210.00000
3380,1.09934,0.23386,0.82333,0.03213,7763146.80000
3390,1.10184,0.23195,0.83012,0.02954,7705318.80000
3400,1.08454,0.23165,0.81313,0.02878,7672203.60000
3410,1.08129,0.23078,0.81190,0.02814,7634994.00000
3420,1.06719,0.23020,0.79824,0.02812,7634994.00000
3430,1.06422,0.22944,0.79612,0.02800,7634994.00000
3440,1.06533,0.22984,0.79610,0.02870,7632596.40000
3450,1.05768,0.23001,0.78953,0.02783,7632330.00000
3460,1.04778,0.23014,0.78008,0.02744,7632286.80000
3470,1.07616,0.22927,0.80909,0.02742,7602006.00000
3480,1.10920,0.22726,0.84366,0.02798,7516605.60000
3490,1.06686,0.22298,0.80543,0.02797,7377719.40000
3500,1.06798,0.21695,0.81220,0.02791,7167958.50000
3510,1.05340,0.21340,0.80150,0.02778,7055791.20000
3520,1.07877,0.21328,0.82616,0.02818,7035301.20000
3530,1.04962,0.21238,0.79915,0.02754,7009089.00000
3540,1.05312,0.21201,0.80410,0.02667,7005777.00000
3550,1.05413,0.21204,0.80395,0.02683,6999966.00000
3560,1.04072,0.21148,0.79250,0.02674,6990720.00000
3570,1.04365,0.21200,0.79490,0.02645,6989616.00000
3580,1.05670,0.21181,0.80790,0.02654,6989616.00000
3590,1.08405,0.21124,0.83526,0.02711,6980094.00000
3600,1.07643,0.21038,0.82841,0.02682,6944433.60000
3610,1.02932,0.21074,0.78102,0.02688,6930984.00000
3620,1.09525,0.21042,0.84742,0.02700,6930984.00000
3630,1.10006,0.21099,0.85139,0.02716,6930984.00000
3640,1.09344,0.21125,0.84395,0.02746,6930984.00000
3650,1.09154,0.20544,0.84759,0.02656,6651048.00000
3660,1.13186,0.19883,0.89627,0.02608,6464424.00000
3670,1.09591,0.19931,0.86091,0.02561,6459480.00000
3680,1.10744,0.19891,0.87402,0.02476,6452777.40000
3690,1.08070,0.19838,0.84866,0.02364,6452664.00000
3700,1.07628,0.19823,0.84452,0.02340,6452664.00000
3710,1.09601,0.19886,0.86361,0.02370,6452664.00000
3720,1.10381,0.19814,0.87184,0.02386,6452664.00000
3730,1.11393,0.19810,0.88212,0.02404,6452664.00000
3740,1.14666,0.19803,0.91451,0.02373,6452664.00000
3750,1.12753,0.19825,0.89579,0.02344,6452664.00000
3760,1.10082,0.19834,0.86875,0.02350,6452664.00000
3770,1.15641,0.19752,0.92584,0.02336,6448958.40000
3780,1.20778,0.19756,0.97783,0.02262,6433632.00000
3790,1.14252,0.19598,0.91471,0.02219,6372072.00000
3800,1.16970,0.19586,0.94166,0.02223,6372072.00000
3810,1.18608,0.19682,0.95632,0.02253,6372072.00000
3820,1.18569,0.19584,0.95752,0.02245,6372072.00000
3830,1.14566,0.19414,0.91851,0.02268,6318108.00000
3840,1.10970,0.19298,0.88424,0.02272,6282132.00000
3850,1.09412,0.19279,0.86885,0.02266,6282132.00000
3860,1.07264,0.19257,0.84691,0.02285,6282132.00000
3870,1.04895,0.19406,0.82181,0.02298,6282132.00000
3880,1.03778,0.19441,0.81044,0.02304,6282132.00000
3890,1.01782,0.19411,0.79084,0.02289,6276831.00000
3900,0.98215,0.19056,0.75902,0.02272,6200374.80000
3910,0.97013,0.18507,0.75250,0.02257,6087040.50000
3920,0.97642,0.18440,0.75912,0.02287,6079239.00000
3930,0.99074,0.18417,0.77361,0.02274,6079125.60000
3940,0.99704,0.18453,0.77923,0.02290,6076897.80000
3950,1.00158,0.18476,0.78356,0.02278,6076353.00000
3960,1.05362,0.18514,0.83578,0.02250,6076353.00000
3970,1.05486,0.18585,0.83722,0.02160,6076353.00000
3980,1.02908,0.18589,0.81286,0.02072,6076353.00000
3990,1.07380,0.18640,0.85780,0.01969,6076353.00000
4000,1.03618,0.18510,0.82060,0.01990,6050476.20000
4010,1.08208,0.18525,0.86640,0.02040,6033225.00000
4020,1.12466,0.18315,0.91073,0.02052,6000640.20000
4030,1.13163,0.18307,0.91686,0.02106,5991462.00000
4040,1.11066,0.18426,0.89414,0.02208,5984371.80000
4050,1.08392,0.17629,0.87523,0.02178,5635230.90000
4060,1.05856,0.16458,0.86339,0.02039,5226320.40000
4070,1.02834,0.16352,0.83543,0.01926,5169763.80000
4080,1.03019,0.16210,0.83942,0.01864,5126148.00000
4090,1.02905,0.16123,0.83858,0.01878,5126148.00000
4100,1.00569,0.15843,0.81769,0.01918,5004235.20000
4110,0.99244,0.15612,0.80705,0.01906,4923072.00000
4120,0.99896,0.15560,0.81361,0.01903,4923072.00000
4130,1.00388,0.15582,0.81870,0.01923,4923072.00000
4140,0.99673,0.15477,0.81288,0.01871,4912383.60000
4150,1.00772,0.15350,0.82498,0.01897,4905258.00000
4160,0.98426,0.15315,0.80257,0.01866,4905258.00000
4170,1.04811,0.15463,0.86506,0.01856,4905258.00000
4180,1.06276,0.15573,0.87726,0.01902,4905258.00000
4190,1.12268,0.15940,0.93294,0.02015,5019477.60000
4200,1.06852,0.16082,0.87686,0.02050,5139870.00000
4210,1.02429,0.15906,0.83489,0.01991,5139870.00000
4220,1.01680,0.15846,0.83010,0.01822,5139870.00000
4230,0.99193,0.15739,0.80653,0.01833,5103933.60000
4240,0.89074,0.14804,0.71472,0.01755,4823736.00000
4250,0.80900,0.14469,0.63411,0.01716,5099514.00000
4260,0.79232,0.17952,0.58642,0.01618,6096484.20000
4270,0.70954,0.18101,0.50193,0.01630,6221974.80000
4280,0.68392,0.17906,0.47930,0.01582,6230358.00000
4290,0.66965,0.18244,0.45916,0.01710,6476796.00000
4300,0.88581,0.23548,0.61907,0.02195,8159985.90000
4310,1.04335,0.25130,0.75496,0.02655,8496360.00000
4320,1.09846,0.25446,0.80495,0.02897,8496360.00000
4330,1.09604,0.25408,0.80224,0.02967,8496288.00000
4340,1.08190,0.25432,0.78792,0.02968,8495880.00000
4350,1.09567,0.25391,0.80118,0.03011,8495880.00000
4360,1.08226,0.25419,0.78705,0.03030,8490503.70000
4370,1.04580,0.25926,0.74759,0.02902,8442945.00000
4380,1.04864,0.26468,0.74529,0.02898,8453476.80000
4390,1.08652,0.26655,0.77904,0.03031,8495944.80000
4400,1.12030,0.25984,0.81912,0.02990,8496360.00000
4410,1.11736,0.25821,0.81801,0.03083,8496360.00000
4420,1.05208,0.24114,0.76767,0.03215,7915824.30000
4430,0.99373,0.19905,0.76617,0.01778,6615084.00000
4440,1.00041,0.19946,0.77218,0.01840,6617215.20000
4450,1.10071,0.19484,0.87739,0.01837,6452835.00000
4460,1.11148,0.17762,0.90563,0.01802,5651602.20000
4470,0.86718,0.13350,0.70668,0.01715,4597902.00000
4480,0.86075,0.13240,0.70150,0.01694,4566676.80000
4490,0.79357,0.09185,0.67224,0.01696,3067423.80000
4500,0.80322,0.08655,0.68962,0.01691,3199647.00000
4510,0.85883,0.11368,0.71764,0.01704,3932214.30000
4520,0.87509,0.10790,0.74020,0.01706,3428912.40000
4530,0.84173,0.06617,0.74717,0.01804,2159299.80000
4540,0.82098,0.06506,0.72728,0.01822,2053662.00000
4550,0.77672,0.06135,0.68754,0.01778,2044755.00000
4560,0.72566,0.05856,0.63981,0.01732,2044755.00000
4570,0.67973,0.05637,0.59626,0.01733,2044755.00000
4580,0.65960,0.05666,0.57561,0.01723,2050099.20000
4590,0.72294,0.05934,0.63623,0.01738,2082149.40000
4600,0.75411,0.06059,0.66589,0.01760,2095203.00000
4610,0.78293,0.06384,0.69018,0.01824,2226598.80000
4620,0.92202,0.11602,0.77942,0.01831,4079065.50000
4630,0.90436,0.13339,0.74250,0.01795,4596558.00000
4640,0.89545,0.13340,0.73432,0.01751,4597722.00000
4650,0.87993,0.13326,0.71988,0.01732,4583455.80000
4660,0.70195,0.08586,0.58979,0.01641,2942640.30000
4670,0.90964,0.13293,0.74918,0.01727,4625065.50000
4680,1.12081,0.18302,0.90868,0.01944,6070687.20000
4690,1.14471,0.19177,0.92211,0.02081,6354876.00000
4700,1.14429,0.19775,0.91604,0.02067,6592521.90000
4710,1.05714,0.20386,0.82150,0.02150,6826915.50000
4720,1.02676,0.23218,0.76081,0.02321,7819448.10000
4730,1.00736,0.24026,0.73340,0.02370,8158077.60000
4740,0.99440,0.24303,0.71718,0.02352,8247506.40000
4750,0.97424,0.24339,0.69737,0.02289,8262054.00000
4760,0.93215,0.24303,0.65690,0.02186,8276838.30000
4770,0.92042,0.24549,0.64261,0.02162,8383267.20000
4780,0.91095,0.24574,0.63332,0.02148,8417616.30000
4790,0.90823,0.24772,0.62875,0.02122,8495486.40000
4800,0.89582,0.24793,0.61593,0.02154,8496360.00000
4810,0.89214,0.24746,0.61258,0.02156,8496360.00000
4820,0.89484,0.24678,0.61726,0.02080,8496360.00000
4830,0.89297,0.24707,0.61536,0.02021,8496360.00000
4840,0.88851,0.24662,0.61234,0.01977,8496252.00000
4850,0.86752,0.24611,0.59254,0.01863,8496000.00000
4860,0.86186,0.24594,0.58769,0.01830,8496000.00000
4870,0.84100,0.24598,0.56712,0.01748,8496000.00000
4880,0.84066,0.24678,0.56652,0.01704,8496000.00000
4890,0.82161,0.24612,0.54880,0.01679,8496000.00000
4900,0.81360,0.24610,0.53983,0.01650,8496000.00000
4910,0.80742,0.24583,0.53492,0.01643,8496000.00000
4920,0.80021,0.24566,0.52797,0.01654,8496000.00000
4930,0.79911,0.24587,0.52626,0.01684,8496000.00000
4940,0.79100,0.24615,0.51823,0.01662,8496144.00000
4950,0.78434,0.24657,0.51089,0.01678,8496360.00000
4960,0.79655,0.24645,0.52265,0.01750,8496360.00000
4970,0.81690,0.24508,0.54281,0.01802,8496360.00000
4980,0.80930,0.24561,0.53546,0.01799,8496360.00000
4990,0.82603,0.24538,0.55258,0.01842,8496360.00000
5000,0.85154,0.24746,0.57405,0.01923,8496360.00000
5010,0.85350,0.24473,0.57827,0.01943,8496360.00000
5020,0.85022,0.24678,0.57291,0.01939,8496360.00000
5030,0.85207,0.24696,0.57563,0.01925,8496360.00000
5040,0.87672,0.24684,0.59902,0.02091,8496360.00000
5050,0.88813,0.24530,0.61033,0.02217,8474049.00000
5060,0.84857,0.24105,0.57534,0.02091,8268436.80000
5070,0.83184,0.23934,0.56152,0.02037,8262560.40000
5080,0.81304,0.23600,0.54743,0.01926,8076999.00000
5090,0.81663,0.23148,0.55738,0.01850,7987500.00000
5100,0.80544,0.23155,0.54590,0.01827,7994814.00000
5110,0.79638,0.23800,0.52924,0.01844,8265461.10000
5120,0.82984,0.24512,0.55540,0.01925,8496297.60000
5130,0.83738,0.24699,0.56035,0.01935,8496360.00000
5140,0.83001,0.24625,0.55454,0.01898,8496360.00000
5150,0.83636,0.24641,0.56122,0.01921,8496360.00000
5160,0.84215,0.24688,0.56534,0.01974,8496360.00000
5170,0.84193,0.24646,0.56569,0.01944,8496360.00000
5180,0.84172,0.24711,0.56563,0.01926,8496360.00000
5190,0.84460,0.24751,0.56807,0.01920,8496360.00000
5200,0.83897,0.24690,0.56326,0.01913,8496360.00000
5210,0.84183,0.24759,0.56502,0.01897,8496360.00000
5220,0.84483,0.24750,0.56878,0.01911,8496360.00000
5230,0.84162,0.24725,0.56522,0.01892,8496360.00000
5240,0.82818,0.24746,0.55131,0.01881,8496360.00000
5250,0.82478,0.24716,0.54905,0.01849,8496360.00000
5260,0.81761,0.24791,0.54114,0.01856,8496360.00000
5270,0.81620,0.24771,0.53965,0.01861,8496360.00000
5280,0.80839,0.24505,0.53443,0.01819,8496360.00000
5290,0.79929,0.24590,0.52510,0.01793,8496360.00000
5300,0.78697,0.24516,0.51355,0.01763,8496360.00000
5310,0.76792,0.24556,0.49477,0.01737,8496360.00000
5320,0.74254,0.24514,0.46977,0.01705,8496360.00000
5330,0.72520,0.24502,0.45290,0.01710,8496360.00000
5340,0.70141,0.24323,0.43223,0.01642,8496360.00000
5350,0.68582,0.23917,0.42201,0.01541,8379258.90000
5360,0.66171,0.23763,0.39903,0.01503,8351670.00000
5370,0.62195,0.23308,0.36446,0.01462,8350830.00000
5380,0.58673,0.22888,0.33387,0.01431,8350738.80000
5390,0.54720,0.21699,0.30665,0.01424,8267036.40000
5400,0.46071,0.17753,0.25930,0.01421,7239257.70000
5410,0.39060,0.14782,0.21852,0.01421,6466446.90000
5420,0.35934,0.13760,0.19781,0.01418,6131542.20000
5430,0.36123,0.13402,0.20296,0.01420,6009596.10000
5440,0.33128,0.13073,0.17628,0.01419,5759880.90000
5450,0.27425,0.10762,0.14246,0.01420,5172768.00000
5460,0.27397,0.10741,0.14226,0.01421,5172768.00000
5470,0.27349,0.10709,0.14233,0.01423,5172768.00000
5480,0.27470,0.10810,0.14271,0.01421,5172768.00000
5490,0.27376,0.10750,0.14226,0.01419,5172768.00000
