frame,total,geometry,lighting,tonemap,index_count
0,1.71851,1.10341,0.36120,0.01796,2735043.00000
10,1.87138,1.16089,0.44612,0.01852,2743503.00000
20,1.87668,1.22578,0.34564,0.01877,2789486.40000
30,1.88392,1.29128,0.34781,0.01943,2973420.00000
40,1.81392,1.33358,0.32961,0.01608,2973420.00000
50,1.98866,1.40146,0.36584,0.01751,3519772.20000
60,2.02722,1.62676,0.33473,0.01737,3709842.60000
70,2.18306,1.64283,0.40531,0.02075,3855122.40000
80,2.20802,1.53785,0.42808,0.02258,3654076.80000
90,2.25050,1.61036,0.44649,0.02250,3542482.20000
100,2.07911,1.39668,0.42764,0.02329,3260749.80000
110,2.30370,1.58827,0.42715,0.02330,2319486.90000
120,2.22997,1.51289,0.42775,0.02326,1946843.70000
130,2.15324,1.43926,0.42764,0.02336,1705523.10000
140,2.12300,1.40999,0.42767,0.02285,1670144.40000
150,2.12027,1.40767,0.42766,0.02292,1705351.20000
160,2.23943,1.52391,0.42836,0.02307,1601443.50000
170,2.21407,1.48198,0.42837,0.02304,1952126.40000
180,2.09555,1.33086,0.42706,0.02292,2341795.20000
190,2.14702,1.43218,0.42846,0.02307,2107644.90000
200,2.12073,1.38860,0.42858,0.02302,1419058.80000
210,2.03227,1.28458,0.42831,0.02282,807861.60000
220,1.99530,1.24619,0.44605,0.02259,643874.40000
230,1.87988,1.08012,0.48158,0.02234,684394.20000
240,1.99069,1.16126,0.53722,0.02234,1542489.30000
250,2.02754,1.26881,0.46470,0.02297,1712182.50000
260,2.02810,1.26832,0.46499,0.02285,1672847.40000
270,2.01570,1.20094,0.51222,0.02246,1599087.60000
280,2.00002,1.25555,0.44622,0.02268,1561190.10000
290,1.87512,1.15449,0.42764,0.02249,1296197.40000
300,1.84513,1.05456,0.50071,0.02200,1175449.20000
310,1.81911,1.00399,0.51952,0.02156,912259.20000
320,1.89595,1.09301,0.51756,0.02158,897765.00000
330,1.90906,1.16467,0.43975,0.02140,897779.40000
340,2.02462,1.31896,0.42068,0.02135,894099.90000
350,2.00581,1.26544,0.44155,0.02138,879486.00000
360,1.91624,1.10665,0.53548,0.02166,846745.80000
370,1.96314,1.21932,0.44660,0.02243,793391.40000
380,1.95370,1.19330,0.46541,0.02243,792712.20000
390,1.75940,0.97428,0.52142,0.02194,565609.80000
400,1.53142,0.80775,0.47493,0.02186,383192.10000
410,1.68251,0.91503,0.50182,0.02179,528333.90000
420,1.95303,1.22724,0.42837,0.02282,794159.10000
430,1.93887,1.10980,0.52119,0.02242,728275.20000
440,1.83486,1.06723,0.48442,0.02236,552941.10000
450,1.65322,0.84492,0.54074,0.02221,412048.20000
460,1.48240,0.77140,0.42915,0.02251,350868.00000
470,1.52254,0.74677,0.55327,0.02221,350868.00000
480,1.39079,0.70370,0.47853,0.02217,338481.60000
490,1.42396,0.65073,0.46534,0.02228,321642.00000
500,1.42412,0.66778,0.46609,0.02213,333708.90000
510,1.44929,0.70905,0.46522,0.02214,339267.00000
520,1.41984,0.70356,0.42775,0.02206,339351.00000
530,1.38142,0.64613,0.48282,0.02202,339141.00000
540,1.39392,0.66448,0.49740,0.02205,339351.00000
550,1.57039,0.81865,0.49470,0.02220,474632.40000
560,1.50601,0.73420,0.51679,0.02226,541706.70000
570,1.37720,0.66480,0.55481,0.02114,300708.60000
580,1.51612,0.81705,0.46220,0.02161,161673.00000
590,1.77653,1.00707,0.46440,0.02258,548954.40000
600,2.20062,1.55832,0.42786,0.02264,2470690.80000
610,2.36795,1.81848,0.42523,0.02146,4528393.20000
620,2.46988,1.92287,0.42596,0.02083,5469609.30000
630,2.53584,2.00563,0.42755,0.02055,5385665.40000
640,2.55187,1.98778,0.42788,0.02095,5268445.80000
650,2.61983,2.07433,0.42738,0.02050,5455766.10000
660,2.66978,2.14643,0.48350,0.02099,6486145.20000
670,2.51123,2.02134,0.42780,0.02044,6541372.50000
680,2.38275,1.88659,0.42812,0.02100,6879486.30000
690,2.23515,1.67579,0.46530,0.02091,7108213.50000
700,2.29491,1.72808,0.42690,0.02061,7441605.60000
710,2.31170,1.79603,0.42642,0.02013,7593033.90000
720,2.22766,1.73426,0.42626,0.01919,7066003.50000
730,2.21166,1.71948,0.42516,0.01896,6821793.60000
740,2.18874,1.73485,0.42480,0.01866,6720414.00000
750,2.29848,1.84410,0.42510,0.01869,6525013.50000
760,2.42563,1.96842,0.42580,0.01877,6801216.60000
770,2.51169,2.03574,0.42716,0.01934,7175850.30000
780,2.74079,2.28360,0.42714,0.01936,7286777.70000
790,2.85011,2.37929,0.42772,0.01929,6714756.00000
800,2.94276,2.41711,0.46522,0.01985,6663391.50000
810,2.86137,2.40034,0.42788,0.01886,6727253.40000
820,2.84284,2.38534,0.42798,0.01891,6686411.70000
830,2.99662,2.48119,0.42760,0.01960,6922272.30000
840,2.91119,2.45375,0.42793,0.01882,7140367.20000
850,2.89650,2.43966,0.42741,0.01875,7148327.40000
860,2.96419,2.48802,0.42773,0.01888,7238579.70000
870,2.81860,2.34024,0.42827,0.01884,7842063.90000
880,2.25777,1.81994,0.40549,0.02151,8399251.20000
890,2.51867,2.04265,0.41649,0.02339,8650731.60000
900,2.88703,2.31673,0.53375,0.02426,8253558.60000
910,3.30021,2.69258,0.42806,0.02370,8466807.30000
920,3.11637,2.58561,0.46434,0.02145,8191092.90000
930,3.05268,2.55160,0.42684,0.02102,7611897.60000
940,3.16486,2.58594,0.42759,0.02224,7472485.20000
950,3.15222,2.57009,0.46580,0.02235,7479321.60000
960,3.08772,2.49615,0.48481,0.02251,7513692.60000
970,2.95013,2.43412,0.44635,0.02136,7224937.80000
980,2.70648,2.24919,0.42640,0.02050,6451338.30000
990,2.65989,2.20502,0.42589,0.01950,6161764.20000
1000,2.67822,2.20741,0.42774,0.01862,5635455.90000
1010,2.65981,2.14768,0.42742,0.01883,5202423.30000
1020,2.52524,2.03084,0.42770,0.01904,5064487.20000
1030,2.50008,1.99331,0.42763,0.01994,4854207.60000
1040,2.41429,1.89444,0.42758,0.02001,4813812.60000
1050,2.29817,1.78221,0.42760,0.01976,5117389.20000
1060,2.34738,1.86031,0.42778,0.01911,5842354.50000
1070,2.59360,2.13642,0.42786,0.01891,6651849.00000
1080,2.55599,2.09821,0.42808,0.01886,5608637.70000
1090,2.48243,1.97532,0.42736,0.02068,4262394.00000
1100,2.65520,2.02552,0.42700,0.02118,4041469.80000
1110,2.66070,2.03645,0.42648,0.02079,3829725.00000
1120,2.56418,1.86724,0.42648,0.02189,3625378.80000
1130,2.57392,1.89495,0.42212,0.02151,3497889.30000
1140,2.32878,1.63275,0.42616,0.02078,2350612.80000
1150,2.18764,1.48651,0.42693,0.02113,1301457.60000
1160,2.28306,1.58622,0.42717,0.02123,1975792.50000
1170,2.58812,1.89162,0.42664,0.02107,3156324.60000
1180,2.50903,1.81078,0.42671,0.02150,3050540.40000
1190,2.53528,1.83786,0.42662,0.02166,2981322.90000
1200,2.59057,1.89508,0.42695,0.02115,2914107.30000
1210,2.63757,1.94127,0.42704,0.02149,2838095.10000
1220,2.51190,1.81514,0.42697,0.02181,2404130.40000
1230,2.50100,1.80270,0.42678,0.02138,2756329.80000
1240,2.46328,1.76638,0.42664,0.02060,3243857.10000
1250,2.40834,1.71177,0.42658,0.02070,3374841.30000
1260,2.47373,1.77726,0.42690,0.02126,2758986.60000
1270,2.19572,1.50130,0.42667,0.02110,1980257.70000
1280,2.00970,1.29838,0.42626,0.02084,1437031.50000
1290,1.30866,0.60984,0.55336,0.02098,1166351.70000
1300,1.13129,0.43691,0.65228,0.02112,1037250.60000
1310,1.28175,0.56516,0.54294,0.02020,1221641.40000
1320,1.29230,0.57834,0.50704,0.02029,759526.20000
1330,1.34609,0.60594,0.55426,0.02019,430540.20000
1340,1.46346,0.73572,0.44401,0.01891,694622.10000
1350,1.94354,1.17178,0.48128,0.01997,1566384.90000
1360,2.40676,1.71262,0.42628,0.02052,2940508.80000
1370,2.87732,2.18623,0.42629,0.02037,4580042.10000
1380,2.87818,2.18035,0.42690,0.02114,5117127.00000
1390,2.88274,2.33234,0.42702,0.02042,5701572.00000
1400,2.90420,2.44625,0.42658,0.02096,6038218.80000
1410,2.82972,2.22568,0.42336,0.02152,4462831.50000
1420,2.59527,1.91430,0.41962,0.01976,4482807.90000
1430,2.93042,2.43528,0.42327,0.01956,6096565.50000
1440,2.89405,2.39878,0.46060,0.01911,6378838.20000
1450,2.85223,2.37840,0.42245,0.01871,6844768.20000
1460,2.90064,2.40187,0.45954,0.01967,7461451.50000
1470,3.01448,2.41793,0.55714,0.02094,7820832.30000
1480,2.98210,2.45035,0.49996,0.02062,8167075.80000
1490,3.13402,2.53598,0.57269,0.02166,8579003.40000
1500,3.21212,2.60787,0.48085,0.02178,8897062.20000
1510,3.20693,2.62970,0.42442,0.02149,9153365.10000
1520,3.15096,2.58327,0.46040,0.02139,9295424.70000
1530,2.96790,2.42462,0.51530,0.01948,9095182.20000
1540,2.80838,2.25281,0.51404,0.01899,9066057.60000
1550,2.79552,2.22340,0.53176,0.01894,9353040.90000
1560,2.72432,2.26750,0.41984,0.01875,9720191.10000
1570,2.61304,2.16328,0.41984,0.01858,9982925.40000
1580,2.58215,2.05166,0.43092,0.01874,10171514.40000
1590,2.50636,2.03714,0.42157,0.01854,10457815.80000
1600,2.36072,1.86198,0.42172,0.01856,10653773.10000
1610,2.35342,1.75278,0.42139,0.01899,10718238.00000
1620,2.28545,1.70624,0.42036,0.01861,10718247.00000
1630,2.22092,1.66401,0.43685,0.01845,10720095.00000
1640,2.22931,1.64501,0.49197,0.01843,10736792.40000
1650,2.21100,1.65140,0.49339,0.01845,10788409.20000
1660,2.16612,1.64849,0.43628,0.01837,10885447.80000
1670,2.20017,1.64508,0.49082,0.01849,10912725.00000
1680,2.22680,1.65046,0.51113,0.01836,11006847.30000
1690,2.11121,1.64321,0.43523,0.01828,11241010.80000
1700,2.05885,1.61214,0.41511,0.01810,11241018.60000
1710,2.05841,1.57253,0.45211,0.01817,11241024.00000
1720,2.10683,1.62683,0.43150,0.01813,11241025.80000
1730,2.05410,1.60016,0.41236,0.01808,11241037.20000
1740,1.93624,1.43632,0.46713,0.01812,11159436.00000
1750,1.93945,1.38655,0.46723,0.01822,11057419.80000
1760,1.88084,1.35414,0.42825,0.01810,11241048.60000
1770,1.81493,1.30048,0.46416,0.01807,11241054.00000
1780,1.73815,1.27988,0.40894,0.01820,11241054.00000
1790,1.80228,1.25878,0.48333,0.01823,11241054.00000
1800,1.75828,1.28149,0.40801,0.01832,11241054.00000
1810,1.75898,1.19900,0.42696,0.01851,11241049.80000
1820,1.76170,1.25753,0.42550,0.01855,11241039.60000
1830,1.78896,1.27541,0.44556,0.01843,11241032.40000
1840,1.80574,1.28099,0.47538,0.01845,11241024.00000
1850,1.75842,1.30810,0.40889,0.01848,11241018.00000
1860,1.89614,1.39267,0.46583,0.01846,11241019.80000
1870,1.92574,1.39770,0.41081,0.01857,11241019.80000
1880,1.94894,1.43128,0.46694,0.01861,11241012.60000
1890,2.03801,1.57785,0.41199,0.01846,11241004.80000
1900,2.09970,1.53145,0.50476,0.01815,11240997.00000
1910,2.13495,1.58535,0.51858,0.01810,11240988.00000
1920,2.16286,1.64330,0.43353,0.01814,11240979.60000
1930,2.28993,1.69997,0.47180,0.01812,11240965.20000
1940,2.34658,1.75648,0.41675,0.01815,11240951.40000
1950,2.35588,1.83096,0.41780,0.01815,11240937.00000
1960,2.35800,1.85539,0.41889,0.01827,11240920.80000
1970,2.35965,1.89354,0.42022,0.01834,11240906.40000
1980,2.39393,1.94113,0.42181,0.01834,11048367.60000
1990,2.38917,1.93900,0.42048,0.01847,10373694.60000
2000,2.40638,1.95697,0.41972,0.01849,10223550.60000
2010,2.49647,2.01067,0.42003,0.01854,10177897.20000
2020,2.59132,2.12153,0.43968,0.01861,10158671.40000
2030,2.50456,2.05353,0.42138,0.01849,9564483.60000
2040,2.49561,2.02630,0.42013,0.01845,8650854.90000
2050,2.52242,2.07283,0.42030,0.01854,8318451.60000
2060,2.67199,2.20142,0.44040,0.01868,8665887.00000
2070,2.69671,2.22551,0.42388,0.01945,7881299.40000
2080,2.47387,2.02217,0.42217,0.01892,5397019.20000
2090,2.24871,1.55384,0.42000,0.01950,3795908.10000
2100,2.22476,1.53289,0.42029,0.01976,3118903.80000
2110,2.41435,1.71612,0.42293,0.02182,3664485.60000
2120,2.56945,1.99233,0.42645,0.02397,5019081.60000
2130,2.65004,2.14937,0.42621,0.02374,5231196.00000
2140,2.91061,2.43227,0.42568,0.02289,5636161.80000
2150,2.83908,2.35912,0.44466,0.02163,6005308.80000
2160,2.49610,1.85940,0.42317,0.02161,4074952.50000
2170,1.84753,1.12193,0.43733,0.02056,1575881.40000
2180,1.70635,1.00831,0.41819,0.02100,1637140.20000
2190,1.47525,0.79813,0.41532,0.02086,1388206.80000
2200,1.05370,0.39121,0.55733,0.01989,724267.50000
2210,0.79365,0.23525,0.48810,0.01783,522360.60000
2220,0.68263,0.16318,0.47179,0.02058,359120.40000
2230,0.53174,0.05503,0.44510,0.02027,318315.00000
2240,0.50274,0.02082,0.39505,0.01773,235974.30000
2250,0.45660,0.01289,0.41432,0.01774,40580.10000
2260,0.52056,0.02674,0.40401,0.01796,142475.40000
2270,0.62742,0.11352,0.43811,0.02296,404724.00000
2280,0.63418,0.08572,0.48574,0.02261,264973.50000
2290,0.46561,0.03480,0.39659,0.01997,205083.00000
2300,0.53734,0.01681,0.48904,0.01812,20613.00000
2310,0.52622,0.00784,0.47442,0.01824,0.00000
2320,0.45153,0.00782,0.39527,0.01827,0.00000
2330,0.48020,0.00781,0.39479,0.01825,0.00000
2340,0.45262,0.00780,0.39714,0.01825,0.00000
2350,0.43304,0.00781,0.39660,0.01827,0.00000
2360,0.49278,0.00782,0.39780,0.01827,0.00000
2370,0.51270,0.00780,0.45668,0.01824,0.00000
2380,0.46263,0.00781,0.42659,0.01823,0.00000
2390,0.43374,0.00780,0.39775,0.01824,0.00000
2400,0.45425,0.00780,0.39798,0.01823,0.00000
2410,0.46145,0.00781,0.39486,0.01825,0.00000
2420,0.46180,0.00780,0.39485,0.01824,0.00000
2430,0.43637,0.00782,0.39647,0.01823,0.00000
2440,0.46275,0.00780,0.39620,0.01824,0.00000
2450,0.45507,0.00781,0.39629,0.01823,0.00000
2460,0.48990,0.00781,0.42416,0.01825,0.00000
2470,0.43238,0.00781,0.39489,0.01824,0.00000
2480,0.46090,0.00781,0.42416,0.01823,0.00000
2490,0.46052,0.00780,0.42294,0.01824,0.00000
